TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":27,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":27,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":6,"room_id":6,"context":"Ok"}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":6,"room_id":6,"context":"Ok"}
TRACE: [Apr 17 2023 | 14:56:12] Handling send msg request
TRACE: [Apr 17 2023 | 14:56:12] Date and time get
TRACE: [Apr 17 2023 | 14:56:12] executing sql sequence
TRACE: [Apr 17 2023 | 14:56:12] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('2', '6', '17042023', '1509', 'Ok')
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":10}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":27,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":27,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 5
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 5
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 5
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"Admin"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"You"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"Admin"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"Admin"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"Admin"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"You"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"Admin"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"Admin"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"Admin"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"You"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"Admin"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"Admin"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"You"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"Admin"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"You"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"Admin"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"Admin"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"Admin"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"You"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"You"}],"rtype":11}
